Ocean Drainage Areas,Location ID,ECCC Gauge Number,Comments,ECCC Gauge Name,Study Area as Reported,Latitude as Reported,Longitude as Reported,Lat,Lon,Sub-watershed,Watershed,Size,Size_un,Province,,
Great Slave Lake,18108,07GH002,LITTLE SMOKY RIVER NEAR GUY,Little Smokey River near Guy,Little Smokey River near Guy,,,55.45623,-117.1619,,,,,AB,,
Great Slave Lake,18109,07GH001,SMOKY RIVER AT WATINO,Smokey River at Watino,Smokey River at Watino,,,55.7146,-117.6231,,,,,AB,,
Great Slave Lake,18110,07GE001,WAPITI RIVER NEAR GRANDE PRAIRIE,Wapiti River near Grande Prairie,Wapiti River near Grande Prairie,,,55.07125,-118.8029,,,,,AB,,
Great Slave Lake,18111,07FB001,PINE RIVER AT EAST PINE,Peace River at East Pine,Peace River at East Pine,,,55.71844,-121.2116,,,,,BC,,
Great Slave Lake,18112,07HC001,NOTIKEWIN RIVER AT MANNING,Notikewin River at Manning,Notikewin River at Manning,,,56.92004,-117.6184,,,,,AB,,
Nelson River,7101,05HC001,SOUTH SASKATCHEWAN RIVER AT SASKATCHEWAN LANDING,,South Saskatchewan River Basin,,,50.65278,-107.9722,Saskatchewan River Basin,,121095,km2,AB/SK/Montana,,
Nelson River,7006,05BL024,HIGHWOOD RIVER NEAR THE MOUTH,,Highwood at Mouth ,,,50.7825,-113.8227,South Saskatchewan River Basin,Saskatchewan River Basin,4166,km2,AB/SK/Montana,,
Nelson River,7012,05AD934,BELLY RIVER NEAR MOON RIVER ROAD,,Belly at Mouth,,,49.7287,-113.1247,South Saskatchewan River Basin,Saskatchewan River Basin,3874,km2,AB/SK/Montana,,
Nelson River,7015,05AD026,WATERTON RESERVOIR,,Waterton at Waterton Reservoir,,,49.32023,-113.6842,South Saskatchewan River Basin,Saskatchewan River Basin,1289,km2,AB/SK/Montana,,
Arctic,8201,10LC017,,Havikpak Creek,Havikpack Creek basin,,,68.31278,-133.5262,,,16.4,km2,NWT,,
St. Lawrence,20001,02XXXXX,,,Manicouagan basin,51°223'N,68°42'W,51.366667,-68.7,,,44500,km2,QB,,
Great Slave Lake,11801,07XXXXX,,Jasper in the Athabasca River basin,Upper Athabasca watershed,52.91°N,-118.06°W,52.91,-118.06,Athabasca River basin,,3500,km2,AB  ,,
Arctic,16001,10ED002,,Liard River at Mouth,Liard-M (WSC ID: 10ED002),,,61.74272,-121.228,Liard river basin,Mackenzie river basin,275000,km2,YK/NWT/AB/BC,,
Pacific,19301,08HB002,,Englishman River,Englishman River (08HB002),,,49.31611,-124.2853,Georgia Basin,,324,km2,BC,,
Pacific,19302,08GA010,,Capilano River,Capilano River (08GA010),,,49.39624,-123.1458,Georgia Basin,,172,km2,BC,,
Pacific,19303,08MH141,,Coquitlam River,Coquitlam River (08MH141),,,49.48794,-122.7925,Georgia Basin,,54.7,km2,BC,,
Pacific,19304,08GA072,,Cheakamus River,Cheakamus River (08GA072),,,50.07991,-123.0356,Georgia Basin,,285,km2,BC,,
Pacific,19305,08GA071,,Elaho River,Elaho River (08GA071),,,50.11403,-123.4284,Georgia Basin,,1250,km2,BC,,
Pacific,19306,08MG005,,Lillooet River,Lillooet River (08MG005),,,50.33602,-122.8002,Georgia Basin,,2160,km2,BC,,
Pacific,19307,08MG005,LILLOOET RIVER NEAR PEMBERTON,,Snow driven systems,,,50.33602,-122.8002,Georgia Basin,,NA,NA,BC,,
Pacific,19308,08MG005,LILLOOET RIVER NEAR PEMBERTON,,Hybrid systems,,,50.33602,-122.8002,Georgia Basin,,NA,NA,BC,,
Pacific,19201,08NE105,COLUMBIA RIVER AT HUGH KEENLEYSIDE DAM TAILRACE,Columbia River at Keenlyside Dam,Columbia River at Keenlyside Dam (BCHAR),,,49.33889,-117.7642,Upper Columbia,,36659,km2,BC,,
Pacific,19202,08NB005,,Columbia River at Donald,Columbia River at Donald (COLAD),,,51.4833,-117.1804,Upper Columbia,,9710,km2,BC,,
Pacific,19203,08NF001,KOOTENAY RIVER AT KOOTENAY CROSSING,Kootenay River at Kootenay Canal,Kootenay River at Kootenay Canal (BCHKL),,,50.88703,-116.0461,Upper Columbia,,46398,km2,BC/US,,
Pacific,19204,08NK002,,Elk River at Fernie,Elk River at Fernie (ELKAF),,,49.50347,-115.0701,Upper Columbia,,3110,km2,BC,,
Arctic,14801,10LC011,MACKENZIE RIVER BELOW POINT SEPARATION,,Mackenzie River Basin,51° to 70°N,,67.66111,-134.1361,Mackenzie River Basin,,1800000,km2,NWT/YK/BC/AB/SK,,
Arctic,14802,10GC001,,Mackenzie River at Fort Simpson,Mackenzie River at Fort Simpson,61.9°N,121.4°W,61.9,-121.4,Mackenzie River Basin,,1301435,km2,,,
Arctic,14803,10LC014,,Mackenzie River at Arctic Red River,Mackenzie River at Arctic Red River,67.5°N,133.7°W,67.5,-133.7,Mackenzie River Basin,,1679100,km2,,,
St. Lawrence,12401,02FF008,,Parkhill Creek,Upper Parkhill watershed,,,43.16413,-81.63151,Lake Huron,Great Lakes Basin,130,km2,ON,,
Pacific,16301,08JE001,,Stuart River near Fort St. James,Stuart sub-basin (08JE001),,,54.41686,-124.2706,Fraser River Basin,,14600,km2,BC,,
Pacific,16302,08JC001,,Nechako River at Vanderhoof,Nechako sub-basin (08JC001),,,54.02673,-124.0087,Fraser River Basin,,25100,km2,BC,,
Pacific,16303,08KB001,,Fraser River at Shelley,Fraser-Shelly sub-basin (08KB001),,,54.00367,-122.6247,Fraser River Basin,,32400,km2,BC,,
Pacific,16304,08KH006,,Quesnel River near Quesnel,Quesnel sub-basin (08KH006),,,52.84306,-122.2253,Fraser River Basin,,11500,km2,BC,,
Pacific,16305,08MB005,,Chilcotin River below Big Creek,Chilcotin sub-basin (08MB005),,,51.84794,-122.6548,Fraser River Basin,,19300,km2,BC,,
Pacific,16306,08LB064,,North Thompson River at Mclure,North Thompson sub-basin (08LB064),,,51.04093,-120.2405,Fraser River Basin,,19600,km2,BC,,
Pacific,16307,08LE031,,South Thompson River at Chase,South Thompson sub-basin (08LE031),,,50.76311,-119.7431,Fraser River Basin,,16200,km2,BC,,
Pacific,16308,08LF051,,Thompson River near Spences Bridge,Thompson-Spences sub-basin (08LF051),,,50.35463,-121.3936,Fraser River Basin,,54900,km2,BC,,
Pacific,16309,08MF005,,Fraser River at Hope,Fraser-Hope sub-basin (08MF005),,,49.38596,-121.4542,Fraser River Basin,,217000,km2,BC,,
Pacific,16310,08MG013,,Harrison River near Harrison Hot Springs,Harrison sub-basin (08MG013),,,49.30042,-121.8296,Fraser River Basin,,7680,km2,BC,,
Pacific,16311,08MH024,,Fraser River at Mission,Fraser-Mission sub-basin (08MH024),,,49.12774,-122.3029,Fraser River Basin,,228000,km2,BC,,
Pacific,16312,08XXXXX,,,Eastern mountain region,,,NA,NA,Fraser River Basin,,NA,NA,BC,,
Pacific,16313,08XXXXX,,,Central Plateau region,,,NA,NA,Fraser River Basin,,NA,NA,BC,,
Pacific,16314,08XXXXX,,,Coastal mountain region,,,NA,NA,Fraser River Basin,,NA,NA,BC,,
Pacific,16315,08MF005,FRASER RIVER AT HOPE,,Fraser River basin,,,49.38596,-121.4542,,,217000,km2,BC,,
St. Lawrence,2301,02TC004,MANICOUAGAN (RIVIERE) A LA CENTRALE NO. 5,,Manicouagan 5 river basin,,,50.64444,-68.725,Manicouagan watershed,,24610,km2,QB,,
St. Lawrence,2001,02TC004,MANICOUAGAN (RIVIERE) A LA CENTRALE NO. 5,,Manicouagan 5 river basin,,,50.64444,-68.725,Manicouagan watershed,,24610,km2,QB,,
St. Lawrence,1901,02TC004,MANICOUAGAN (RIVIERE) A LA CENTRALE NO. 5,,Manicouagan 5 river basin,,,50.64444,-68.725,Manicouagan watershed,,24610,km2,QB,,
St. Lawrence,2101,02TC004,MANICOUAGAN (RIVIERE) A LA CENTRALE NO. 5,,Manicouagan 5 river basin,,,50.64444,-68.725,Manicouagan watershed,,24610,km2,QB,,
Nelson River,4501,05BF016,MARMOT CREEK MAIN STEM NEAR SEEBE,,Alpine ecozone,,,50.95054,-115.1529,Marmot Creek Research Basin,,3.23,km2,AB,,
Nelson River,4502,05BF016,MARMOT CREEK MAIN STEM NEAR SEEBE,,Treeline ecozone,,,50.95054,-115.1529,Marmot Creek Research Basin,,0.93,km2,AB,,
Nelson River,4503,05BF016,MARMOT CREEK MAIN STEM NEAR SEEBE,,Upper forest ecozone,,,50.95054,-115.1529,Marmot Creek Research Basin,,2.75,km2,AB,,
Nelson River,4504,05BF016,MARMOT CREEK MAIN STEM NEAR SEEBE,,Forest Clearing Blocks ecozone,,,50.95054,-115.1529,Marmot Creek Research Basin,,0.4,km2,AB,,
Nelson River,4505,05BF016,MARMOT CREEK MAIN STEM NEAR SEEBE,,Forest Circular clearing North-facing ecozone,,,50.95054,-115.1529,Marmot Creek Research Basin,,0.26,km2,AB,,
Nelson River,4506,05BF016,MARMOT CREEK MAIN STEM NEAR SEEBE,,Forest circular clearing - South-facing ecozone,,,50.95054,-115.1529,Marmot Creek Research Basin,,0.24,km2,AB,,
Nelson River,4507,05BF016,MARMOT CREEK MAIN STEM NEAR SEEBE,,Lower forest ecozone,,,50.95054,-115.1529,Marmot Creek Research Basin,,1.42,km2,AB,,
Nelson River,4508,05BF016,,,Marmot Creek Research basin (whole basin),50°57'N,115°09'W,50.95054,-115.1529,Bow River,,9.4,km2,AB,,
Pacific,9801,08MH141,,Coquitlam dam,Coquitlam watershed,49.489°N,122.791°W,49.48794,-122.7925,,,191,km2,BC,,
St. Lawrence,3201,02BA004,LAKE SUPERIOR AT ROSSPORT,,Superior,,,48.83372,-87.51956,Great Lakes basin,,128000,km2,ON/US,,
St. Lawrence,3202,02BF010,LAKE SUPERIOR AT GROS CAP,,Michigan,,,46.52914,-84.58628,Great Lakes basin,,118000,km2,ON/US,,
St. Lawrence,3203,02FE012,LAKE HURON AT GODERICH,,Huron,,,43.74539,-81.72781,Great Lakes basin,,131000,km2,ON/US,,
St. Lawrence,3204,02GG011,ST. CLAIR RIVER AT PORT LAMBTON,,St. Clair,,,42.65728,-82.50708,Great Lakes basin,,12400,km2,ON/US,,
St. Lawrence,3205,02GC028,LAKE ERIE AT PORT DOVER,,Erie,,,42.78142,-80.20156,Great Lakes basin,,58800,km2,ON/US,,
St. Lawrence,3206,02HD015,LAKE ONTARIO AT COBOURG,,Ontario,,,43.95647,-78.16439,Great Lakes basin,,60600,km2,ON/US,,
St. Lawrence,3207,02XXXXX,NA,,entire Great Lakes basin,,,NA,NA,Great Lakes basin,,770000,km2,ON/US,,
St. Lawrence,3101,02BA004,LAKE SUPERIOR AT ROSSPORT,,Superior,,,48.83372,-87.51956,Great Lakes basin,,128000,km2,ON/US,,
St. Lawrence,3102,02BF010,LAKE SUPERIOR AT GROS CAP,,Michigan,,,46.52914,-84.58628,Great Lakes basin,,118000,km2,ON/US,,
St. Lawrence,3103,02FE012,LAKE HURON AT GODERICH,,Huron,,,43.74539,-81.72781,Great Lakes basin,,131000,km2,ON/US,,
St. Lawrence,3104,02GG011,ST. CLAIR RIVER AT PORT LAMBTON,,St. Clair,,,42.65728,-82.50708,Great Lakes basin,,12400,,ON/US,,
St. Lawrence,3105,02GC028,LAKE ERIE AT PORT DOVER,,Erie,,,42.78142,-80.20156,Great Lakes basin,,58800,km2,ON/US,,
St. Lawrence,3106,02HD015,LAKE ONTARIO AT COBOURG,,Ontario,,,43.95647,-78.16439,Great Lakes basin,,60600,km2,ON/US,,
St. Lawrence,3107,02XXXXX,NA,,entire Great Lakes basin,,,NA,NA,Great Lakes basin,,770000,km2,ON/US,,
St. Lawrence,3108,02CG002,LAKE HURON AT LITTLE CURRENT,,Georgian Bay,,,45.98053,-81.92436,,,NA,NA,ON,,
St. Lawrence,1801,02BA004,LAKE SUPERIOR AT ROSSPORT,,Superior,,,48.83372,-87.51956,Great Lakes basin,,128000,km2,ON/US,,
St. Lawrence,1802,02BF010,LAKE SUPERIOR AT GROS CAP,,Michigan,,,46.52914,-84.58628,Great Lakes basin,,118000,km2,ON/US,,
St. Lawrence,1803,02FE012,LAKE HURON AT GODERICH,,Huron,,,43.74539,-81.72781,Great Lakes basin,,131000,km2,ON/US,,
St. Lawrence,1804,02GC028,LAKE ERIE AT PORT DOVER,,Erie,,,42.78142,-80.20156,Great Lakes basin,,58800,km2,ON/US,,
St. Lawrence,1805,02HD015,LAKE ONTARIO AT COBOURG,,Ontario,,,43.95647,-78.16439,Great Lakes basin,,60600,km2,ON/US,,
Yukon River,1806,09EB001,YUKON RIVER AT DAWSON,,Yukon River,,,64.07,-139.425,,,NA,NA,YK  ,,
St. Lawrence,1501,02PA003,BATISCAN (RIVIERE) A LA CENTRALE DE SAINT-NARCISSE,,Batiscan,,,46.54861,-72.41028,,,4700,km2,QB,,
St. Lawrence,1502,02OC005,LOUP (RIVIERE DU) A LOUISEVILLE,,Yamachiche,,,46.29639,-72.91278,,,269,km2,QB,,
St. Lawrence,1503,02NG005,SAINT-MAURICE (RIVIERE) A LA CENTRALE DE LA GABELLE,,St-Maurice (LaGabelle),,,46.4494,-72.74,,,43250,km2,QB,,
St. Lawrence,1504,02OF002,SAINT-FRANCOIS (RIVIERE) A LA CENTRALE DE HEMMING-FALLS,,St-François,,,45.86167,-72.45306,,,10180,km2,QB,,
St. Lawrence,1505,02OJ007,RICHELIEU (RIVIERE) AUX RAPIDES FRYERS,,Richelieu,,,45.39847,-73.25844,,,23720,km2,QB,,
St. Lawrence,1506,02XXXXX,NA,,"Batiscan
St-Maurice (LaGabelle)
St-François
Richelieu",,,NA,NA,,,NA,NA,QB,,
St. Lawrence,1507,02XXXXX,NA,,"Batiscan
Yamachiche
St-Maurice (LaGabelle)
St-François
Richelieu",,,NA,NA,,,NA,NA,QB,,
St. Lawrence,2701,02PD010,"SAINT-CHARLES (RIVIERE) A 0,8 KM EN AMONT DE LA RIVIERE LORETTE",,Saint-Charles River catchment,,,46.81417,-71.3175,,,553,km2,QB,,
Pacific,3001,08HB014,SARITA RIVER NEAR BAMFIELD,Sarita River,Tofino A,,,48.8925,-124.9694,,,,,BC,,
Pacific,3002,08HB034,NANAIMO RIVER NEAR CASSIDY,Nanaimo River,Nanaimo A,,,49.06861,-123.8869,,,,,BC,,
Pacific,3003,08MG022,HARRISON RIVER BELOW MORRIS CREEK,Harrison River,Whistler,,,49.28501,-121.9042,,,,,BC,,
Pacific,3004,08MH014,ALOUETTE RIVER AT OUTLET OF ALOUETTE LAKE,Alouette Lake,Mission WA,,,49.28667,-122.4867,,,,,BC,,
Pacific,3005,08NL007,SIMILKAMEEN RIVER AT PRINCETON,Similkameen River,Princeton A,,,49.4597,-120.5035,,,,,BC,,
Pacific,3006,08NM116,MISSION CREEK NEAR EAST KELOWNA,Mission Creek,McCulloch,,,49.87793,-119.4135,,,,,BC,,
Pacific,3007,08NM142,COLDSTREAM CREEK ABOVE MUNICIPAL INTAKE,Coldstream Creek,Vernon Coldstream,,,50.25778,-119.0819,,,,,BC,,
Pacific,3008,08ND003,ILLECILLEWAET RIVER NEAR REVELSTOKE,Illecillewaet River,Revelstoke,,,50.98583,-118.1817,,,,,BC,,
Pacific,3009,08NG012,ST. MARY RIVER AT WYCLIFFE,St. Mary River,Cranbrook A,,,49.60028,-115.8628,,,NA,NA,BC,,
Pacific,3010,08NK002,ELK RIVER AT FERNIE,Elk River,Fernie,,,49.50347,-115.0701,,,,,BC,,
Pacific,3011,08FB001,BELLA COOLA RIVER AT BELLA COOLA,Bella Coola River,Bella Coola,,,52.3775,-126.755,,,,,BC,,
Pacific,3012,08OB003,MATHERS CREEK NEAR SANDSPIT,Pallant River,Sandspit A,,,53.01667,-131.7778,,,79.3,km2,BC,,
Pacific,3013,08FF001,KITIMAT RIVER BELOW HIRSCH CREEK,Kitimat River,Terrace A,,,54.04872,-128.6905,,,,,BC,,
Pacific,3014,08JE001,STUART RIVER NEAR FORT ST. JAMES,Stuart River,Fort St James,,,54.41686,-124.2706,,,,,BC,,
Pacific,3015,08KC001,SALMON RIVER NEAR PRINCE GEORGE,Salmon River,Prince George A,,,54.09642,-122.6799,,,,,BC,,
Pacific,3016,08LB047,NORTH THOMPSON RIVER AT BIRCH ISLAND,North Thompson River,Blue River,,,51.60186,-119.9144,,,,,BC,,
Pacific,3017,10CC001,FORT NELSON RIVER AT FORT NELSON,Ft Nelson River,Ft Nelson A,,,58.82222,-122.5417,,,,,BC,,
Pacific,3018,10AA001,LIARD RIVER AT UPPER CROSSING,Liard River,Watson Lake YT,,,60.05083,-128.9069,,,32600,km2,YK,,
Pacific,3019,10AC003,DEASE RIVER AT OUTLET OF DEASE LAKE,Dease River,Dease Lake,,,58.81389,-130.0833,,,,,BC,,
St. Lawrence,18501,02OG014,YAMASKA SUD-EST (RIVIERE) AU PONT-ROUTE 202 A COWANSVILLE,,Cowansville sub-watershed,,,45.20667,-72.74806,Yamaska river watershed,,214,km2,QB,,
St. Lawrence,18502,02OG019,"NOIRE (RIVIERE) A 7,6 KM DE LA YAMASKA",,Noire River sub-watershed,,,45.49972,-72.90639,Yamaska river watershed,,1414,km2,QB,,
St. Lawrence,18503,02OG005,YAMASKA (RIVIERE),,Yamaska river watershed,,,45.62139,-72.95083,St. Lawrence Lowlands,,4788,km2,QB,,
St. Lawrence,18401,02XXXXX,,,Outardes River basin,50.30°N,-68.88°W,50.3,-68.88,Côte Nord region,,15267,km2,QB,,
Pacific,18402,08JC001,,,Nechako sub-basin ,54.01°N,-124.00°W,54.02673,-124.0087,Fraser River Basin,,25100,km3,BC,,
St. Lawrence,18201,02RD003,MISTASSINI (RIVIERE) EN AMONT DE LA RIVIERE MISTASSIBI,,Mistassini basin,,,48.88778,-72.26361,,,11250,km2,QB,,
Northern QC and LB,18202,03HA001,ARNAUD (PAYNE) (RIVIERE) EN AMONT DE LA RIVIERE HAMELIN-1,,Arnaud basin,,,59.98889,-71.90833,,,26775,km2,QB,,
Nelson River,4901,05BJ004,,,Elbow River,50°30'N to 51°20'N,114°00'W to 115°00W,50.94893,-114.571,Bow river watershed,,1235,km2,AB,,
Maritimes,19101,01CA003,CARRUTHERS BROOK NEAR ST. ANTHONY,,"Carruthers Brook
Dunk River
Wilmot River
West River
Winter River",,,46.74411,-64.187,,,315,km2,PEI,,
St. Lawrence,21001,02GB001,,Grand River at Brantford (main gauge),Grand River Watershed,,,43.13272,-80.26731,Great Lakes Basin,,6800,km2,ON,,
Nelson River,22001,05AE025,ST. MARY RESERVOIR NEAR SPRING COULEE,,headwaters of the St. Mary River,,,49.36035,-113.1146,Oldman River,,1100,km2,AB/Montana,,
Arctic,21401,10LC014,MACKENZIE RIVER AT ARCTIC RED RIVER,Arctic Red River,Mackenzie River,52°N to 69°N,102°W to 142°W,67.456,-133.7533,,,1800000,km2,YK/NWT/BC/AB/SK,,
Great Slave Lake,21901,07DA001,ATHABASCA RIVER BELOW FORT MCMURRAY,,Athabasca River Basin,,,56.78035,-111.4022,,,NA,NA,AB/SK,,
Pacific,22201,08ME023,BRIDGE RIVER (SOUTH BRANCH) BELOW BRIDGE GLACIER,Bridge River Gauging station,Bridge River catchment,,,50.85622,-123.4533,Southern Chilcotin Mountains,,152.4,km2,BC,,
Great Slave Lake,21501,07AA002,,Athabasca River near Jasper,,"52°54'36""","118°03'25""",52.91019,-118.0587,Athabasca River basin,,3880,km2,AB,,
Great Slave Lake,21502,07AE001,,Athabasca River near Windfall,,"54°12'25""","116°03'45""",54.20753,-116.0632,Athabasca River basin,,19600,km2,AB,,
Great Slave Lake,21503,07BE001,,Athabasca River at Athabasca,,"54°43'20""","113°17'10""",54.72203,-113.288,Athabasca River basin,,74600,km2,AB,,
Great Slave Lake,21504,07AD001,,Athabasca River below McMurray,,"56°46'50""","111°24'00""",53.37694,-117.695,Athabasca River basin,,133000,km2,AB,,
W & N Hudson Bay,21505,06AD006,,Beaver River at Cold Lake Reserve,,"54°21'15""","110°13'00""",54.35516,-110.2173,Beaver River watershed,,14500,km2,AB,,
Great Slave Lake,21506,07DC001,,Firebag River near the Mouth,Firebag River sub-basin,"57°39'03""","111°12'05""",57.65113,-111.2025,Athabasca River basin,,5990,km2,AB,,
Nelson River,30101,05BJ010,ELBOW RIVER AT SARCEE BRIDGE,Sarcee Bridge (wsh outlet),Elbow River watershed,,,50.9935,-114.1699,,,1190,km2,AB,,
St. Lawrence,30201,02OF019,SAINT-FRANCOIS (RIVIERE) A LA CENTRALE DE DRUMMONDVILLE,Saint-Francois,,,,45.88722,-72.48333,,,10180,km2,QB,,
St. Lawrence,30202,02OJ003,RICHELIEU (RIVIERE) PRES DE SAINT-OURS,Richelieu,,,,45.86444,-73.14639,,,23720,km2,QB,,
Great Slave Lake,30301,07HA001,PEACE RIVER AT PEACE RIVER,Peace River at Peace River City,Upper Peace Region,,,56.24494,-117.3143,,,194000,km2,AB,,
Great Slave Lake,30302,07GJ001,Smoky River at Watino,Smoky River at Watino,Upper Peace Region,,,55.7146,-117.6231,,,50300,km2,AB,,
St. Lawrence,30401,02RC002,PERIBONCA (RIVIERE) A LA CENTRALE DE CHUTE-A-LA-SAVANE,Peribonka River,,,,48.75417,-71.84,,,27000,km2,QB,,
St. Lawrence,30501,02RC002,PERIBONCA (RIVIERE) A LA CENTRALE DE CHUTE-A-LA-SAVANE,Peribonka River,,,,48.75417,-71.84,,,27000,km2,QB,,
St. Lawrence,30502,02RC002,PERIBONCA (RIVIERE) A LA CENTRALE DE CHUTE-A-LA-SAVANE,Chute-à-la-Savane,,,,48.75417,-71.84,,,1300,km2,QB,,
St. Lawrence,30503,02RC005,PERIBONCA (RIVIERE) A LA CENTRALE DE LA PASSE DANGEREUSE,Passes-Dangereuses,,,,49.9,-71.25417,,,11000,km2,QB,,
St. Lawrence,30601,02OJ007,RICHELIEU (RIVIERE) AUX RAPIDES FRYERS,Fryers station,Lake Champlain-Richelieu River Basin,,,45.39847,-73.25844,,,22000,km2,QB/Vermont/NY,,
Great Slave Lake,30701,07AD002,Athabasca River at Hinton,Upper Athabasca River,,,,53.42429,-117.5694,,,9765,km2,AB,,
St. Lawrence,30801,02XXXXX,OTTAWA RIVER AT BRITANNIA,Watts Creek,,"45°20?25.72""",?75°52?34.29?,45.340478,-75.876192,,,21,km2,ON,,
St. Lawrence,30901,02OA046,SAINT-LAURENT (FLEUVE) A MONTREAL (JETEE NO. 1),21 km section of the Ottawa River,Ottawa River Watershed,,,45.50472,-73.55139,,,NA,NA,QB,,
Pacific,31801,08HA011,Cowichan River near Duncan,Cowichan Watershed,,,,48.77308,-123.7145,,,930,km2,BC,,
St. Lawrence,31901,02TC003,MANICOUAGAN (RIVIERE) A LA CENTRALE NO. 2,,Manicouagan River catchment,,,49.335,-68.3475,,,44500,km2,QB,,
St. Lawrence,32001,02PA007,"BATISCAN (RIVIERE) A 3,4 KM EN AVAL DE LA RIVIERE DES ENVIES",,Batiscan,,,46.58361,-72.40472,Saint-Lawrence River,,4480,km2,QB,,
St. Lawrence,32002,02OJ007,RICHELIEU (RIVIERE) AUX RAPIDES FRYERS,,Richelieu,,,45.39847,-73.25844,Saint-Lawrence River,,22000,km2,QB,,
St. Lawrence,32003,02OE005,SAINT-FRANCOIS (RIVIERE) A SHERBROOKE,,Saint-Francois,,,45.40306,-71.88722,Saint-Lawrence River,,7930,km2,QB,,
St. Lawrence,31701,02EC020,,HAWKESTONE CREEK AT HAWKESTONE,"Oro North, Oro South, and Hawkestone Creek sub-watersheds",,,44.49697,-79.46797,Lake Simcoe Watershed,,1370,km2,ON,,
